Version 4
SHEET 1 47588 8132
SYMBOL nmos4 9664 2000 R0
SYMATTR InstName M116
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 8896 1760 R0
SYMATTR InstName M117
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 9152 1760 R0
SYMATTR InstName M118
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 9024 1968 R0
SYMATTR InstName M119
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 9024 2144 R0
SYMATTR InstName M120
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 9680 2704 R0
SYMATTR InstName M121
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 9680 2928 R0
SYMATTR InstName M122
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 10672 128 M90
SYMATTR InstName W_34
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 11008 224 M0
SYMATTR InstName W_35
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 11392 368 R180
SYMATTR InstName W_36
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 11392 448 M0
SYMATTR InstName W_37
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 11824 240 M0
SYMATTR InstName W_38
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 12144 208 M0
SYMATTR InstName W_39
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 12144 448 M0
SYMATTR InstName W_40
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 11984 720 M90
SYMATTR InstName W_41
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 11664 864 M90
SYMATTR InstName W_42
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 11664 1152 M90
SYMATTR InstName wW_4
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 11968 1472 R270
SYMATTR InstName W_43
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 10560 224 M0
SYMATTR InstName M123
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 10560 448 M0
SYMATTR InstName M124
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 10672 352 M90
SYMATTR InstName W_44
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 11008 144 R180
SYMATTR InstName M125
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 11200 1888 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V13
SYMBOL voltage 11376 1888 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V14
SYMBOL pmos4 11664 2576 R0
SYMATTR InstName M126
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 12080 2576 M0
SYMATTR InstName M127
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 11664 2736 R0
SYMATTR InstName M128
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 12080 2736 M0
SYMATTR InstName M129
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 11664 2944 R0
SYMATTR InstName M130
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 11664 3120 R0
SYMATTR InstName M131
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 12080 2944 M0
SYMATTR InstName M132
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 12080 3120 M0
SYMATTR InstName M133
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 10368 2496 R0
SYMATTR InstName M134
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 10624 2496 R0
SYMATTR InstName M135
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 10496 2704 R0
SYMATTR InstName M136
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 10496 2880 R0
SYMATTR InstName M137
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 10480 1776 R0
SYMATTR InstName M138
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 10480 2000 R0
SYMATTR InstName M139
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 10864 1776 R0
SYMATTR InstName M140
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 10864 2000 R0
SYMATTR InstName M141
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 11136 2512 R0
SYMATTR InstName M142
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 11136 2736 R0
SYMATTR InstName M143
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 12464 1776 R0
SYMATTR InstName M144
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 12464 2000 R0
SYMATTR InstName M145
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 11696 1760 R0
SYMATTR InstName M146
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 11952 1760 R0
SYMATTR InstName M147
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 11824 1968 R0
SYMATTR InstName M148
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 11824 2144 R0
SYMATTR InstName M149
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 12480 2704 R0
SYMATTR InstName M150
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 12480 2928 R0
SYMATTR InstName M151
SYMATTR Value2 l=45n w=90n
SYMBOL voltage 14016 1840 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V15
SYMBOL voltage 14192 1840 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V16
SYMBOL pmos4 13296 1728 R0
SYMATTR InstName M152
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 13296 1952 R0
SYMATTR InstName M153
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 13680 1728 R0
SYMATTR InstName M154
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 13680 1952 R0
SYMATTR InstName M155
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 13216 2608 R0
SYMATTR InstName M156
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 13472 2608 R0
SYMATTR InstName M157
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 13344 2816 R0
SYMATTR InstName M158
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 13344 2992 R0
SYMATTR InstName M159
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 13984 2624 R0
SYMATTR InstName M160
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 13984 2848 R0
SYMATTR InstName M161
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 14592 2544 R0
SYMATTR InstName M162
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 15008 2544 M0
SYMATTR InstName M163
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 14592 2704 R0
SYMATTR InstName M164
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 15008 2704 M0
SYMATTR InstName M165
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 14592 2912 R0
SYMATTR InstName M166
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 14592 3088 R0
SYMATTR InstName M167
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 15008 2912 M0
SYMATTR InstName M168
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 15008 3088 M0
SYMATTR InstName M169
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 15408 2672 R0
SYMATTR InstName M170
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 15408 2896 R0
SYMATTR InstName M171
SYMATTR Value2 l=45n w=90n
SYMBOL voltage 17024 1856 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V17
SYMBOL voltage 17200 1856 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL pmos4 17488 2544 R0
SYMATTR InstName M172
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 17904 2544 M0
SYMATTR InstName M173
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 17488 2704 R0
SYMATTR InstName M174
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 17904 2704 M0
SYMATTR InstName M175
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 17488 2912 R0
SYMATTR InstName M176
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 17488 3088 R0
SYMATTR InstName M177
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 17904 2912 M0
SYMATTR InstName M178
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 17904 3088 M0
SYMATTR InstName M179
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 16192 2464 R0
SYMATTR InstName M180
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 16448 2464 R0
SYMATTR InstName M181
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 16320 2672 R0
SYMATTR InstName M182
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 16320 2848 R0
SYMATTR InstName M183
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 16304 1744 R0
SYMATTR InstName M184
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 16304 1968 R0
SYMATTR InstName M185
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 16688 1744 R0
SYMATTR InstName M186
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 16688 1968 R0
SYMATTR InstName M187
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 16960 2480 R0
SYMATTR InstName M188
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 16960 2704 R0
SYMATTR InstName M189
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 18288 1744 R0
SYMATTR InstName M190
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 18288 1968 R0
SYMATTR InstName M191
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 17520 1728 R0
SYMATTR InstName M192
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 17776 1728 R0
SYMATTR InstName M193
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 17648 1936 R0
SYMATTR InstName M194
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 17648 2112 R0
SYMATTR InstName M195
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 18304 2672 R0
SYMATTR InstName M196
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 18304 2896 R0
SYMATTR InstName M197
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 19296 -32 M90
SYMATTR InstName W_45
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 19632 64 M0
SYMATTR InstName W_46
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 20016 208 R180
SYMATTR InstName W_47
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 20016 288 M0
SYMATTR InstName W_48
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 20448 80 M0
SYMATTR InstName W_49
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 20768 48 M0
SYMATTR InstName W_50
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 20768 288 M0
SYMATTR InstName W_51
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 20608 560 M90
SYMATTR InstName W_52
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 20288 704 M90
SYMATTR InstName W_53
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 20288 992 M90
SYMATTR InstName wW_5
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 20592 1312 R270
SYMATTR InstName W_54
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 19184 64 M0
SYMATTR InstName M198
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 19184 288 M0
SYMATTR InstName M199
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 19296 192 M90
SYMATTR InstName W_55
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 19632 -16 R180
SYMATTR InstName M200
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 16592 96 M90
SYMATTR InstName W_56
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 16928 192 M0
SYMATTR InstName W_57
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 17312 336 R180
SYMATTR InstName W_58
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 17312 416 M0
SYMATTR InstName W_59
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 17744 208 M0
SYMATTR InstName W_60
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 18064 176 M0
SYMATTR InstName W_61
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 18064 416 M0
SYMATTR InstName W_62
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 17904 688 M90
SYMATTR InstName W_63
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 17584 832 M90
SYMATTR InstName W_64
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 17584 1120 M90
SYMATTR InstName wW_6
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 17888 1440 R270
SYMATTR InstName W_65
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 16480 192 M0
SYMATTR InstName M201
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 16480 416 M0
SYMATTR InstName M202
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 16592 320 M90
SYMATTR InstName W_66
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 16928 112 R180
SYMATTR InstName M203
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 19712 1840 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V19
SYMBOL voltage 19888 1840 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V20
SYMBOL pmos4 18992 1728 R0
SYMATTR InstName M204
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 18992 1952 R0
SYMATTR InstName M205
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 19376 1728 R0
SYMATTR InstName M206
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 19376 1952 R0
SYMATTR InstName M207
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 20976 1696 R0
SYMATTR InstName M208
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 20976 1920 R0
SYMATTR InstName M209
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 20208 1680 R0
SYMATTR InstName M210
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 20464 1680 R0
SYMATTR InstName M211
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 20336 1888 R0
SYMATTR InstName M212
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 20336 2064 R0
SYMATTR InstName M213
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 18880 2512 R0
SYMATTR InstName M214
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 19136 2512 R0
SYMATTR InstName M215
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 19008 2720 R0
SYMATTR InstName M216
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 19008 2896 R0
SYMATTR InstName M217
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 19648 2528 R0
SYMATTR InstName M218
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 19648 2752 R0
SYMATTR InstName M219
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 20176 2544 R0
SYMATTR InstName M220
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 20592 2544 M0
SYMATTR InstName M221
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 20176 2704 R0
SYMATTR InstName M222
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 20592 2704 M0
SYMATTR InstName M223
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 20176 2912 R0
SYMATTR InstName M224
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 20176 3088 R0
SYMATTR InstName M225
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 20592 2912 M0
SYMATTR InstName M226
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 20592 3088 M0
SYMATTR InstName M227
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 20992 2672 R0
SYMATTR InstName M228
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 20992 2896 R0
SYMATTR InstName M229
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 13760 96 M90
SYMATTR InstName W_67
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 14096 192 M0
SYMATTR InstName W_68
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 14480 336 R180
SYMATTR InstName W_69
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 14480 416 M0
SYMATTR InstName W_70
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 14912 208 M0
SYMATTR InstName W_71
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 15232 176 M0
SYMATTR InstName W_72
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 15232 416 M0
SYMATTR InstName W_73
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 15072 688 M90
SYMATTR InstName W_74
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 14752 832 M90
SYMATTR InstName W_75
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 14752 1120 M90
SYMATTR InstName wW_7
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 15056 1440 R270
SYMATTR InstName W_76
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 13648 192 M0
SYMATTR InstName M230
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 13648 416 M0
SYMATTR InstName M231
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 13760 320 M90
SYMATTR InstName W_77
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 14096 112 R180
SYMATTR InstName M232
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 15392 1760 R0
SYMATTR InstName M233
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 15392 1984 R0
SYMATTR InstName M234
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 14624 1744 R0
SYMATTR InstName M235
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 14880 1744 R0
SYMATTR InstName M236
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 14752 1952 R0
SYMATTR InstName M237
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 14752 2128 R0
SYMATTR InstName M238
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage 22832 1808 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V21
SYMBOL voltage 23008 1808 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V22
SYMBOL pmos4 23296 2496 R0
SYMATTR InstName M239
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 23712 2496 M0
SYMATTR InstName M240
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 23296 2656 R0
SYMATTR InstName M241
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 23712 2656 M0
SYMATTR InstName M242
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 23296 2864 R0
SYMATTR InstName M243
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 23296 3040 R0
SYMATTR InstName M244
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 23712 2864 M0
SYMATTR InstName M245
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 23712 3040 M0
SYMATTR InstName M246
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 22000 2416 R0
SYMATTR InstName M247
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 22256 2416 R0
SYMATTR InstName M248
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 22128 2624 R0
SYMATTR InstName M249
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 22128 2800 R0
SYMATTR InstName M250
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 22112 1696 R0
SYMATTR InstName M251
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 22112 1920 R0
SYMATTR InstName M252
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 22496 1696 R0
SYMATTR InstName M253
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 22496 1920 R0
SYMATTR InstName M254
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 22768 2432 R0
SYMATTR InstName M255
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 22768 2656 R0
SYMATTR InstName M256
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 24096 1696 R0
SYMATTR InstName M257
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 24096 1920 R0
SYMATTR InstName M258
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 23328 1680 R0
SYMATTR InstName M259
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 23584 1680 R0
SYMATTR InstName M260
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 23456 1888 R0
SYMATTR InstName M261
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 23456 2064 R0
SYMATTR InstName M262
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 24112 2624 R0
SYMATTR InstName M263
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 24112 2848 R0
SYMATTR InstName M264
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 22480 -96 M90
SYMATTR InstName W_78
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 22816 0 M0
SYMATTR InstName W_79
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 23200 144 R180
SYMATTR InstName W_80
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 23200 224 M0
SYMATTR InstName W_81
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 23632 16 M0
SYMATTR InstName W_82
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 23952 -16 M0
SYMATTR InstName W_83
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 23952 224 M0
SYMATTR InstName W_84
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 23792 496 M90
SYMATTR InstName W_85
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 23472 640 M90
SYMATTR InstName W_86
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 23472 928 M90
SYMATTR InstName wW_8
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 23776 1248 R270
SYMATTR InstName W_87
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 22368 0 M0
SYMATTR InstName M265
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 22368 224 M0
SYMATTR InstName M266
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 22480 128 M90
SYMATTR InstName W_88
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 22816 -80 R180
SYMATTR InstName M267
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 26160 960 M90
SYMATTR InstName wW_9
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 25168 160 M90
SYMATTR InstName W_89
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 25168 -64 M90
SYMATTR InstName W_90
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 25504 32 M0
SYMATTR InstName W_91
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 25888 176 R180
SYMATTR InstName W_92
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 25888 256 M0
SYMATTR InstName W_93
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 26320 48 M0
SYMATTR InstName W_94
SYMATTR Value2 l=45nm w=360nm
SYMBOL nmos4 26640 16 M0
SYMATTR InstName W_95
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 26640 256 M0
SYMATTR InstName W_96
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 26480 528 M90
SYMATTR InstName W_97
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 26160 672 M90
SYMATTR InstName W_98
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 26464 1280 R270
SYMATTR InstName W_99
SYMATTR Value2 l=45nm w=450nm
SYMBOL nmos4 25056 32 M0
SYMATTR InstName M268
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 25056 256 M0
SYMATTR InstName M269
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 25504 -48 R180
SYMATTR InstName M270
SYMATTR Value2 l=45nm w=180nm
SYMBOL voltage 25664 1792 R0
WINDOW 3 -65 57 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V23
SYMBOL voltage 25840 1792 R0
WINDOW 3 -47 47 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V24
SYMBOL pmos4 26128 2480 R0
SYMATTR InstName M271
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 26544 2480 M0
SYMATTR InstName M272
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 26128 2640 R0
SYMATTR InstName M273
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 26544 2640 M0
SYMATTR InstName M274
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 26128 2848 R0
SYMATTR InstName M275
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 26128 3024 R0
SYMATTR InstName M276
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 26544 2848 M0
SYMATTR InstName M277
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 26544 3024 M0
SYMATTR InstName M278
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 24832 2400 R0
SYMATTR InstName M279
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 25088 2400 R0
SYMATTR InstName M280
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 24960 2608 R0
SYMATTR InstName M281
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 24960 2784 R0
SYMATTR InstName M282
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 24944 1680 R0
SYMATTR InstName M283
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 24944 1904 R0
SYMATTR InstName M284
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 25328 1680 R0
SYMATTR InstName M285
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 25328 1904 R0
SYMATTR InstName M286
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 25600 2416 R0
SYMATTR InstName M287
SYMATTR Value2 l=45nm w=180n
SYMBOL nmos4 25600 2640 R0
SYMATTR InstName M288
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 26928 1680 R0
SYMATTR InstName M289
